Audience segment,Audience segment state,Campaign,Ad group,Currency code,Ad group default max. CPC,Audience segment max CPC,Audience Segment Bid adj.,Targeting Setting,Clicks,Impr.,CTR,Avg. CPC,Cost,Avg. CPM
Parental Status › Parents › Parents of Infants (0-1 years),Enabled,Warm_Weather_03-10,Mole & Gopher,USD,0.01,0, --,Observation,0,2,0.00%,0,0.00,0.00
Parental Status › Parents › Parents of Infants (0-1 years),Enabled,Warm_Weather_03-10,Mosquito,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Infants (0-1 years),Enabled,Warm_Weather_03-10,Rodent,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Infants (0-1 years),Enabled,Warm_Weather_03-10,Termite,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Preschoolers (4-5 years),Enabled,Warm_Weather_03-10,Ant,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Preschoolers (4-5 years),Enabled,Warm_Weather_03-10,Flea & Tick,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Preschoolers (4-5 years),Enabled,Warm_Weather_03-10,General Pest,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Preschoolers (4-5 years),Enabled,Warm_Weather_03-10,Mole & Gopher,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Preschoolers (4-5 years),Enabled,Warm_Weather_03-10,Mosquito,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Preschoolers (4-5 years),Enabled,Warm_Weather_03-10,Rodent,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Preschoolers (4-5 years),Enabled,Warm_Weather_03-10,Termite,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Toddlers (1-3 years),Enabled,Warm_Weather_03-10,Ant,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Toddlers (1-3 years),Enabled,Warm_Weather_03-10,Flea & Tick,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Toddlers (1-3 years),Enabled,Warm_Weather_03-10,General Pest,USD,0.01,0, --,Observation,0,1,0.00%,0,0.00,0.00
Parental Status › Parents › Parents of Toddlers (1-3 years),Enabled,Warm_Weather_03-10,Mole & Gopher,USD,0.01,0, --,Observation,0,1,0.00%,0,0.00,0.00
Parental Status › Parents › Parents of Toddlers (1-3 years),Enabled,Warm_Weather_03-10,Mosquito,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Toddlers (1-3 years),Enabled,Warm_Weather_03-10,Rodent,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Parental Status › Parents › Parents of Toddlers (1-3 years),Enabled,Warm_Weather_03-10,Termite,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,[TOP] Awareness_Display_Gopher&Mole,Ad group 1,USD,0.01,0.01, --,Targeting,0,20,0.00%,0,0.05,2.41
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,BedBug_Leads_New,BB_New,USD,0.01,0, --,Observation,0,17,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,New_Rats&Mice_Leads,Ad group 1,USD,0.01,0, --,Observation,0,1,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Ants,USD,0.01,0, --,Observation,39,763,5.11%,1.38,53.66,70.33
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Bed Bugs,USD,0.01,0, --,Observation,554,"9,794",5.66%,3.77,2088.23,213.22
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Bedbugs - Dyn,USD,0.01,0, --,Observation,22,328,6.71%,10.32,227.08,692.32
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Cockroach - Dyn,USD,0.01,0, --,Observation,0,9,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Cockroaches,USD,0.01,0, --,Observation,151,"2,888",5.23%,2.83,426.63,147.73
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Comm Pest Control,USD,0.01,0, --,Observation,11,380,2.89%,3.90,42.89,112.87
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Comm Pest Control - Dyn,USD,0.01,0, --,Observation,0,3,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Flea and Tick,USD,0.01,0, --,Observation,119,"2,142",5.56%,1.90,226.05,105.53
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Insects,USD,0.01,0, --,Observation,41,"1,053",3.89%,2.66,109.24,103.74
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Mole and Gopher,USD,0.01,0, --,Observation,228,"3,550",6.42%,3.51,799.41,225.19
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Mole and Gopher - Dyn,USD,0.01,0, --,Observation,4,21,19.05%,7.65,30.60,1457.14
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Mosquito Removal,USD,0.01,0, --,Observation,66,"1,610",4.10%,1.35,89.42,55.54
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Priority Pest - dynamic ad group,USD,0.01,0, --,Observation,3,18,16.67%,1.09,3.27,181.67
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Rats & Mice,USD,0.01,0, --,Observation,264,"4,932",5.35%,4.20,1108.18,224.69
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Rats and Mice - Dyn,USD,0.01,0, --,Observation,3,15,20.00%,13.09,39.27,2618.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Res Pest Control,USD,0.01,0, --,Observation,238,"4,773",4.99%,3.37,801.41,167.90
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Res Pest Control - Dyn,USD,0.01,0, --,Observation,3,99,3.03%,6.78,20.34,205.45
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,SKAG | gopher poison | BROAD,USD,0.01,0, --,Observation,0,4,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,SKAG | how to remove moles | BROAD,USD,0.01,0, --,Observation,0,9,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,SKAG | tick removal | BROAD,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Spiders,USD,0.01,0, --,Observation,26,477,5.45%,2.00,52.11,109.25
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, --,Observation,9,180,5.00%,6.87,61.80,343.33
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Termite Inspection - Dyn,USD,0.01,0, --,Observation,0,17,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Termites,USD,0.01,0, --,Observation,30,860,3.49%,4.87,145.98,169.74
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Termites - Dyn,USD,0.01,0, --,Observation,0,27,0.00%,0,0.00,0.00
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Priority Pest,Wasp & Hornet,USD,0.01,0, --,Observation,19,452,4.20%,2.63,50.01,110.64
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Warm_Weather_03-10,Ant,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Warm_Weather_03-10,Flea & Tick,USD,0.01,0, --,Observation,7,44,15.91%,5.00,35.00,795.45
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Warm_Weather_03-10,General Pest,USD,0.01,0, --,Observation,15,308,4.87%,11.42,171.27,556.07
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Warm_Weather_03-10,Mole & Gopher,USD,0.01,0, --,Observation,5,106,4.72%,11.86,59.29,559.34
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Warm_Weather_03-10,Mosquito,USD,0.01,0, --,Observation,2,30,6.67%,1.25,2.50,83.33
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Warm_Weather_03-10,Rodent,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Home & Garden › Home & Garden Services › Pest Control Services,Enabled,Warm_Weather_03-10,Termite,USD,0.01,0, --,Observation,2,69,2.90%,15.29,30.57,443.04
Lifestyles & Hobbies › Pet Lovers,Enabled,BedBug_Leads_New,BB_New,USD,0.01,0, --,Observation,7,43,16.28%,8.45,59.15,1375.58
Lifestyles & Hobbies › Pet Lovers,Enabled,New_Rats&Mice_Leads,Ad group 1,USD,0.01,0, --,Observation,0,2,0.00%,0,0.00,0.00
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Ants,USD,0.01,0, +0%,Observation,0,3,0.00%,0,0.00,0.00
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Bed Bugs,USD,0.01,0, +0%,Observation,148,"2,973",4.98%,6.31,933.82,314.10
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Bedbugs - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Cockroach - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Cockroaches,USD,0.01,0, +0%,Observation,81,"1,670",4.85%,5.00,405.01,242.52
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Comm Pest Control,USD,0.01,0, +0%,Observation,0,4,0.00%,0,0.00,0.00
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Comm Pest Control - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Flea and Tick,USD,0.01,0, +0%,Observation,0,7,0.00%,0,0.00,0.00
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Insects,USD,0.01,0, +0%,Observation,0,4,0.00%,0,0.00,0.00
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Mole and Gopher,USD,0.01,0, +0%,Observation,138,"1,900",7.26%,4.74,654.02,344.22
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Mole and Gopher - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Mosquito Removal,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Priority Pest - dynamic ad group,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Rats & Mice,USD,0.01,0, +0%,Observation,110,"2,496",4.41%,5.41,594.94,238.36
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Rats and Mice - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Res Pest Control,USD,0.01,0, +0%,Observation,48,"1,452",3.31%,7.87,377.54,260.02
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Res Pest Control - Dyn,USD,0.01,0, +0%,Observation,0,1,0.00%,0,0.00,0.00
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,SKAG | gopher poison | BROAD,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,SKAG | how to remove moles | BROAD,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,SKAG | tick removal | BROAD,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Spiders,USD,0.01,0, +0%,Observation,0,2,0.00%,0,0.00,0.00
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Termite Inspection - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Termites,USD,0.01,0, +0%,Observation,3,245,1.22%,3.11,9.34,38.12
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Termites - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Priority Pest,Wasp & Hornet,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Warm_Weather_03-10,Ant,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Warm_Weather_03-10,Flea & Tick,USD,0.01,0, --,Observation,27,441,6.12%,7.34,198.06,449.12
Lifestyles & Hobbies › Pet Lovers,Enabled,Warm_Weather_03-10,General Pest,USD,0.01,0, --,Observation,74,"1,121",6.60%,11.00,813.94,726.08
Lifestyles & Hobbies › Pet Lovers,Enabled,Warm_Weather_03-10,Mole & Gopher,USD,0.01,0, --,Observation,10,225,4.44%,4.07,40.65,180.67
Lifestyles & Hobbies › Pet Lovers,Enabled,Warm_Weather_03-10,Mosquito,USD,0.01,0, --,Observation,1,111,0.90%,5.57,5.57,50.18
Lifestyles & Hobbies › Pet Lovers,Enabled,Warm_Weather_03-10,Rodent,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Lifestyles & Hobbies › Pet Lovers,Enabled,Warm_Weather_03-10,Termite,USD,0.01,0, --,Observation,3,114,2.63%,5.74,17.21,150.96
Home & Garden › Pet Supplies,Enabled,BedBug_Leads_New,BB_New,USD,0.01,0, --,Observation,4,33,12.12%,8.19,32.74,992.12
Home & Garden › Pet Supplies,Enabled,New_Rats&Mice_Leads,Ad group 1,USD,0.01,0, --,Observation,1,1,100.00%,0.89,0.89,890.00
Home & Garden › Pet Supplies,Enabled,Priority Pest,Ants,USD,0.01,0, +0%,Observation,1,14,7.14%,11.31,11.31,807.86
Home & Garden › Pet Supplies,Enabled,Priority Pest,Bed Bugs,USD,0.01,0, +0%,Observation,184,"2,832",6.50%,5.90,1085.80,383.40
Home & Garden › Pet Supplies,Enabled,Priority Pest,Bedbugs - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Cockroach - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Cockroaches,USD,0.01,0, +0%,Observation,79,"1,722",4.59%,4.42,349.49,202.95
Home & Garden › Pet Supplies,Enabled,Priority Pest,Comm Pest Control,USD,0.01,0, +0%,Observation,1,5,20.00%,7.60,7.60,1520.00
Home & Garden › Pet Supplies,Enabled,Priority Pest,Comm Pest Control - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Flea and Tick,USD,0.01,0, +0%,Observation,2,6,33.33%,3.64,7.28,1213.19
Home & Garden › Pet Supplies,Enabled,Priority Pest,Insects,USD,0.01,0, +0%,Observation,2,2,100.00%,11.65,23.29,11646.91
Home & Garden › Pet Supplies,Enabled,Priority Pest,Mole and Gopher,USD,0.01,0, +0%,Observation,114,"1,604",7.11%,4.95,564.13,351.70
Home & Garden › Pet Supplies,Enabled,Priority Pest,Mole and Gopher - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Mosquito Removal,USD,0.01,0, +0%,Observation,1,1,100.00%,2.10,2.10,2100.00
Home & Garden › Pet Supplies,Enabled,Priority Pest,Priority Pest - dynamic ad group,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Rats & Mice,USD,0.01,0, +0%,Observation,132,"2,521",5.24%,6.12,808.03,320.52
Home & Garden › Pet Supplies,Enabled,Priority Pest,Rats and Mice - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Res Pest Control,USD,0.01,0, +0%,Observation,50,"1,371",3.65%,8.20,410.16,299.17
Home & Garden › Pet Supplies,Enabled,Priority Pest,Res Pest Control - Dyn,USD,0.01,0, +0%,Observation,0,1,0.00%,0,0.00,0.00
Home & Garden › Pet Supplies,Enabled,Priority Pest,SKAG | gopher poison | BROAD,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,SKAG | how to remove moles | BROAD,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,SKAG | tick removal | BROAD,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Spiders,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Termite Inspection - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Termites,USD,0.01,0, +0%,Observation,3,168,1.79%,3.00,9.00,53.57
Home & Garden › Pet Supplies,Enabled,Priority Pest,Termites - Dyn,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Home & Garden › Pet Supplies,Enabled,Priority Pest,Wasp & Hornet,USD,0.01,0, +0%,Observation,0,0,0,0,0.00,0
Real Estate,Enabled,Warm_Weather_03-10,Ant,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Real Estate,Enabled,Warm_Weather_03-10,Flea & Tick,USD,0.01,0, --,Observation,6,201,2.99%,5.42,32.50,161.69
Real Estate,Enabled,Warm_Weather_03-10,General Pest,USD,0.01,0, --,Observation,28,549,5.10%,11.31,316.73,576.92
Real Estate,Enabled,Warm_Weather_03-10,Mole & Gopher,USD,0.01,0, --,Observation,5,109,4.59%,6.28,31.41,288.17
Real Estate,Enabled,Warm_Weather_03-10,Mosquito,USD,0.01,0, --,Observation,2,64,3.13%,15.48,30.95,483.59
Real Estate,Enabled,Warm_Weather_03-10,Rodent,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Real Estate,Enabled,Warm_Weather_03-10,Termite,USD,0.01,0, --,Observation,1,83,1.20%,13.59,13.59,163.73
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Ants,USD,0.01,0, --,Observation,2,24,8.33%,2.19,4.37,182.08
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Bed Bugs,USD,0.01,0, --,Observation,29,390,7.44%,5.07,146.96,376.82
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Bedbugs - Dyn,USD,0.01,0, --,Observation,7,49,14.29%,13.00,91.02,1857.55
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Cockroach - Dyn,USD,0.01,0, --,Observation,0,2,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Cockroaches,USD,0.01,0, --,Observation,11,116,9.48%,2.07,22.82,196.72
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Comm Pest Control,USD,0.01,0, --,Observation,0,8,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Comm Pest Control - Dyn,USD,0.01,0, --,Observation,0,1,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Flea and Tick,USD,0.01,0, --,Observation,7,106,6.60%,1.30,9.09,85.75
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Insects,USD,0.01,0, --,Observation,1,22,4.55%,2.54,2.54,115.45
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Mole and Gopher,USD,0.01,0, --,Observation,15,138,10.87%,2.33,35.02,253.77
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Mole and Gopher - Dyn,USD,0.01,0, --,Observation,0,5,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Mosquito Removal,USD,0.01,0, --,Observation,5,60,8.33%,1.23,6.14,102.33
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Priority Pest - dynamic ad group,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Rats & Mice,USD,0.01,0, --,Observation,11,218,5.05%,4.02,44.25,202.98
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Rats and Mice - Dyn,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Res Pest Control,USD,0.01,0, --,Observation,8,178,4.49%,4.83,38.67,217.25
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Res Pest Control - Dyn,USD,0.01,0, --,Observation,0,6,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,SKAG | gopher poison | BROAD,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,SKAG | how to remove moles | BROAD,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,SKAG | tick removal | BROAD,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Spiders,USD,0.01,0, --,Observation,0,12,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, --,Observation,1,11,9.09%,4.27,4.27,388.18
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Termite Inspection,USD,0.01,0, --,Observation,0,0,0,0,0.00,0
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Termite Inspection - Dyn,USD,0.01,0, --,Observation,0,1,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Termites,USD,0.01,0, --,Observation,3,41,7.32%,3.93,11.79,287.56
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Termites - Dyn,USD,0.01,0, --,Observation,0,2,0.00%,0,0.00,0.00
Employment › Industry › Real Estate Industry,Enabled,Priority Pest,Wasp & Hornet,USD,0.01,0, --,Observation,1,18,5.56%,1.19,1.19,66.11
Homeownership Status › Renters,Enabled,BedBug_Leads_New,BB_New,USD,0.01,0, --,Observation,0,4,0.00%,0,0.00,0.00
